ts_code,trade_date,open,high,low,close,pre_close,change,pct_change,vol,amount
002238.SZ,20151126,25.97,26.15,24.92,25.09,25.9,-0.81,-3.13,133872.88,339434.21
002240.SZ,20151126,11.8,12.23,11.61,12.22,11.92,0.3,2.52,403567.71,483611.893
002241.SZ,20151126,34.05,34.85,32.8,33.2,34.2,-1.0,-2.92,268049.21,910142.3009
002242.SZ,20151126,23.92,24.5,23.8,23.99,24.65,-0.66,-2.68,366875.88,881884.2762
002243.SZ,20151126,14.89,14.89,14.14,14.33,14.74,-0.41,-2.78,121958.62,176010.782
002244.SZ,20151126,8.3,8.45,8.23,8.26,8.28,-0.02,-0.24,564570.49,471258.3935
002245.SZ,20151126,8.28,9.0,8.28,8.67,8.18,0.49,5.99,696019.6,607871.1942
002249.SZ,20151126,13.0,13.13,12.8,12.84,13.08,-0.24,-1.83,155243.99,200725.5208
002250.SZ,20151126,19.77,19.82,19.38,19.39,19.68,-0.29,-1.47,140182.92,274961.6323
002251.SZ,20151126,18.7,18.74,18.02,18.12,18.67,-0.55,-2.95,163915.86,300719.5086
002252.SZ,20151126,44.77,44.99,42.9,43.2,44.95,-1.75,-3.89,149056.51,652908.3336
002253.SZ,20151126,55.0,55.56,52.56,52.6,55.56,-2.96,-5.33,72861.39,391077.2737
002254.SZ,20151126,17.08,17.28,16.67,16.84,17.09,-0.25,-1.46,117291.89,198640.1017
002255.SZ,20151126,11.29,11.37,10.87,10.88,11.25,-0.37,-3.29,267980.96,296660.6155
002256.SZ,20151126,28.0,28.2,27.1,27.18,28.0,-0.82,-2.93,114890.53,315553.9158
002258.SZ,20151126,26.03,26.23,25.46,25.83,26.03,-0.2,-0.77,35310.98,91075.6823
002259.SZ,20151126,10.2,10.32,9.98,10.02,10.35,-0.33,-3.19,418499.57,422501.0726
002260.SZ,20151126,42.9,44.79,42.6,43.19,43.1,0.09,0.21,51480.2,225657.2621
002261.SZ,20151126,41.46,41.7,39.65,39.88,41.33,-1.45,-3.51,139090.03,561768.2384
002262.SZ,20151126,30.3,30.45,29.66,29.9,30.18,-0.28,-0.93,48635.22,145661.0359
002263.SZ,20151126,10.23,10.27,9.92,9.96,10.22,-0.26,-2.54,340844.79,342828.3252
002264.SZ,20151126,8.1,8.29,7.96,8.05,8.21,-0.16,-1.95,78216.48,63420.1357
002266.SZ,20151126,9.65,9.96,9.31,9.37,9.25,0.12,1.3,2312170.88,2229415.8807
002267.SZ,20151126,13.42,13.45,13.22,13.23,13.4,-0.17,-1.27,94959.75,126356.9457
002268.SZ,20151126,62.0,62.2,60.2,61.0,61.69,-0.69,-1.12,72725.06,444056.74
002269.SZ,20151126,6.95,6.97,6.72,6.78,6.95,-0.17,-2.45,414772.23,283743.6448
002270.SZ,20151126,20.57,20.69,20.0,20.04,20.53,-0.49,-2.39,99399.67,201775.7628
002271.SZ,20151126,19.95,20.38,19.62,20.27,19.84,0.43,2.17,391811.38,782612.7589
002272.SZ,20151126,9.21,9.34,8.95,8.98,9.27,-0.29,-3.13,191152.48,174342.4615
002273.SZ,20151126,38.18,38.2,36.08,36.4,38.75,-2.35,-6.06,506564.59,1875539.1659
002274.SZ,20151126,12.25,12.66,12.07,12.45,12.07,0.38,3.15,259029.78,320825.2657
002275.SZ,20151126,23.63,23.65,22.87,22.95,23.63,-0.68,-2.88,52837.87,122795.3009
002276.SZ,20151126,32.7,32.88,31.8,31.84,32.65,-0.81,-2.48,406761.38,1311583.5204
002277.SZ,20151126,14.82,14.84,14.43,14.69,14.8,-0.11,-0.74,254377.23,371735.0123
002278.SZ,20151126,20.1,20.58,19.48,19.48,19.98,-0.5,-2.5,94130.63,187655.7107
002279.SZ,20151126,66.76,66.94,63.18,64.02,66.95,-2.93,-4.38,67615.43,437791.2067
002280.SZ,20151126,70.5,70.79,65.0,66.8,71.35,-4.55,-6.38,119110.18,808988.625
002281.SZ,20151126,60.6,65.43,60.6,61.86,61.1,0.76,1.24,122776.68,776230.9049
002282.SZ,20151126,13.52,13.57,13.03,13.41,13.33,0.08,0.6,105886.94,140338.4744
002283.SZ,20151126,22.7,23.43,22.33,22.45,22.75,-0.3,-1.32,166346.21,379597.7351
002284.SZ,20151126,14.65,15.86,14.52,15.71,14.42,1.29,8.95,630544.77,971692.7451
002285.SZ,20151126,18.36,19.91,18.2,19.08,18.1,0.98,5.41,713911.88,1390092.0765
002287.SZ,20151126,32.3,32.41,31.7,31.76,32.05,-0.29,-0.9,14374.49,46000.009
002288.SZ,20151126,13.56,14.89,13.05,13.7,13.56,0.14,1.03,1434909.26,1989346.2058
002290.SZ,20151126,43.87,46.5,42.55,46.5,42.27,4.23,10.01,131197.85,598927.676
002291.SZ,20151126,16.62,17.28,16.31,16.6,16.58,0.02,0.12,72080.51,120343.404
002292.SZ,20151126,38.94,39.9,37.94,38.24,38.93,-0.69,-1.77,187006.2,723728.5032
002293.SZ,20151126,18.61,19.15,18.54,18.65,18.6,0.05,0.27,105263.19,198089.0343
002294.SZ,20151126,31.3,31.33,30.18,30.21,31.05,-0.84,-2.71,79034.69,242310.617
002295.SZ,20151126,18.52,19.15,18.1,18.4,18.52,-0.12,-0.65,108754.92,201932.1554
002296.SZ,20151126,21.4,21.47,20.32,20.35,21.15,-0.8,-3.78,246324.7,512744.5243
002297.SZ,20151126,15.43,16.99,15.27,16.41,15.57,0.84,5.4,460920.96,748596.671
002298.SZ,20151126,19.81,19.97,19.4,19.46,19.83,-0.37,-1.87,199708.64,391542.8062
002299.SZ,20151126,20.41,20.93,20.0,20.03,20.4,-0.37,-1.81,128365.44,263441.6957
002300.SZ,20151126,12.41,12.72,12.1,12.1,12.38,-0.28,-2.26,223050.08,275185.5482
002301.SZ,20151126,25.11,25.69,24.73,25.17,25.23,-0.06,-0.24,107080.38,269249.0119
002302.SZ,20151126,19.7,19.76,19.26,19.48,19.62,-0.14,-0.71,65968.41,128559.1813
002303.SZ,20151126,12.85,12.85,12.85,12.85,11.68,1.17,10.02,16260.62,20894.8967
002304.SZ,20151126,64.5,64.59,63.4,63.5,64.5,-1.0,-1.55,20339.85,129848.389
002305.SZ,20151126,6.6,6.68,6.47,6.54,6.5,0.04,0.62,253062.38,166049.1308
002307.SZ,20151126,13.15,13.41,12.9,13.4,13.2,0.2,1.52,484981.11,638617.8485
002308.SZ,20151126,25.0,25.09,23.81,23.95,24.91,-0.96,-3.85,218407.43,531440.0764
002311.SZ,20151126,14.09,14.26,13.88,13.95,14.06,-0.11,-0.78,79760.58,112268.1213
002312.SZ,20151126,35.49,35.49,33.11,33.13,34.9,-1.77,-5.07,285138.35,974826.16
002314.SZ,20151126,10.2,10.43,10.05,10.2,10.13,0.07,0.69,182257.42,185965.2907
002315.SZ,20151126,103.88,108.0,99.99,102.1,102.78,-0.68,-0.66,59342.37,614021.9262
002316.SZ,20151126,25.0,25.8,23.99,24.05,24.66,-0.61,-2.47,286627.76,710369.4597
002317.SZ,20151126,14.27,14.27,13.67,13.69,13.99,-0.3,-2.14,173923.05,241455.9743
002318.SZ,20151126,17.1,17.23,16.4,16.46,17.09,-0.63,-3.69,421906.96,703737.9764
002319.SZ,20151126,18.81,19.86,18.8,19.86,18.05,1.81,10.03,116245.22,224589.5585
002321.SZ,20151126,11.38,11.64,11.16,11.5,11.45,0.05,0.44,349787.23,397134.2363
002322.SZ,20151126,24.8,25.08,24.01,24.2,25.03,-0.83,-3.32,76818.98,188133.5701
002324.SZ,20151126,30.0,31.0,29.71,29.98,29.73,0.25,0.84,82304.64,249542.7606
002325.SZ,20151126,18.55,18.73,17.9,18.34,18.53,-0.19,-1.03,298714.02,550805.601
002326.SZ,20151126,23.02,24.17,23.02,23.46,22.8,0.66,2.89,593768.32,1410425.0351
002327.SZ,20151126,11.73,11.79,11.44,11.48,11.68,-0.2,-1.71,183194.03,212786.6258
002328.SZ,20151126,12.03,12.39,11.9,11.9,12.18,-0.28,-2.3,193489.5,235662.4216
002329.SZ,20151126,25.01,25.88,24.4,24.48,24.98,-0.5,-2.0,125349.47,315126.2043
002330.SZ,20151126,17.0,17.35,16.13,16.27,17.4,-1.13,-6.49,322029.88,540565.5706
002331.SZ,20151126,25.88,25.95,24.96,25.01,25.69,-0.68,-2.65,304708.47,771335.5421
002332.SZ,20151126,14.99,15.1,14.58,14.59,14.96,-0.37,-2.47,151776.31,224201.6906
002333.SZ,20151126,19.72,19.88,19.41,19.73,19.87,-0.14,-0.7,33780.28,66547.5623
002334.SZ,20151126,12.79,12.82,12.23,12.26,12.68,-0.42,-3.31,279992.95,348559.4925
002335.SZ,20151126,35.29,35.65,34.11,34.8,34.85,-0.05,-0.14,55665.88,194360.2547
002336.SZ,20151126,13.8,13.87,13.42,13.52,13.79,-0.27,-1.96,77251.08,105401.72
002337.SZ,20151126,11.46,11.6,11.08,11.14,11.46,-0.32,-2.79,245433.74,276919.8372
002338.SZ,20151126,72.43,76.44,71.66,74.51,73.61,0.9,1.22,27873.31,206860.9344
002339.SZ,20151126,27.85,28.66,27.43,27.62,27.6,0.02,0.07,276658.37,777831.7953
002340.SZ,20151126,15.7,16.36,15.56,15.77,15.71,0.06,0.38,570320.25,911620.8175
002342.SZ,20151126,7.84,7.89,7.7,7.71,7.89,-0.18,-2.28,395030.49,307375.3489
002343.SZ,20151126,69.51,75.97,69.1,71.84,69.98,1.86,2.66,152795.37,1110253.5679
002344.SZ,20151126,18.3,18.49,17.35,17.58,17.49,0.09,0.51,625720.29,1124598.3205
002345.SZ,20151126,14.89,16.06,14.86,16.06,14.6,1.46,10.0,772131.19,1222764.4968
002346.SZ,20151126,17.45,17.66,17.06,17.12,17.46,-0.34,-1.95,62017.28,107494.8645
002347.SZ,20151126,21.5,22.46,21.2,22.16,21.39,0.77,3.6,157729.34,345722.0287
002348.SZ,20151126,20.6,21.29,19.98,20.08,20.27,-0.19,-0.94,166450.71,343285.7965
002349.SZ,20151126,37.1,38.4,37.1,37.33,37.15,0.18,0.48,47672.09,179766.1374
002350.SZ,20151126,20.5,20.59,19.95,20.08,20.5,-0.42,-2.05,75764.96,153466.7955
002351.SZ,20151126,28.63,28.97,27.6,27.63,28.76,-1.13,-3.93,80498.62,226552.5849
002352.SZ,20151126,31.77,31.81,30.7,30.88,31.78,-0.9,-2.83,30273.7,94707.013
002353.SZ,20151126,28.11,28.16,27.3,27.39,27.87,-0.48,-1.72,250546.75,690979.1108
002354.SZ,20151126,117.7,117.7,107.01,110.38,112.37,-1.99,-1.77,52201.94,581812.4354
002355.SZ,20151126,18.17,18.39,16.98,17.49,18.18,-0.69,-3.8,157252.04,274636.5425
002356.SZ,20151126,31.3,31.9,30.22,30.5,31.55,-1.05,-3.33,85864.58,263933.3057
002357.SZ,20151126,17.19,17.2,16.6,16.65,17.1,-0.45,-2.63,109940.72,184936.1869
002358.SZ,20151126,20.7,20.98,19.85,19.88,20.04,-0.16,-0.8,280234.73,569302.6826
002359.SZ,20151126,31.77,31.77,30.63,30.76,31.5,-0.74,-2.35,73422.64,227470.8245
002360.SZ,20151126,13.8,13.89,13.36,13.63,13.8,-0.17,-1.23,94226.74,128348.3869
002361.SZ,20151126,19.41,19.74,19.02,19.11,19.65,-0.54,-2.75,104271.37,201404.6003
002362.SZ,20151126,33.99,34.11,32.1,32.49,33.76,-1.27,-3.76,157508.93,516705.164
002363.SZ,20151126,21.05,21.17,20.44,20.8,20.94,-0.14,-0.67,169765.52,352315.4205
002364.SZ,20151126,32.1,32.2,31.17,31.45,31.87,-0.42,-1.32,108966.99,346079.9743
002365.SZ,20151126,19.75,20.38,19.52,19.77,19.73,0.04,0.2,85337.59,169850.4918
002366.SZ,20151126,68.51,68.91,66.6,66.84,68.87,-2.03,-2.95,35793.33,240820.7129
002367.SZ,20151126,19.3,19.77,19.0,19.02,19.09,-0.07,-0.37,212075.68,410087.0015
002369.SZ,20151126,15.48,15.84,14.86,15.0,15.29,-0.29,-1.9,418168.16,640003.6132
002370.SZ,20151126,35.02,38.0,35.02,36.22,35.7,0.52,1.46,51228.87,188231.5798
002372.SZ,20151126,19.5,19.65,18.8,18.83,19.35,-0.52,-2.69,97279.71,185720.7389
002373.SZ,20151126,53.99,54.0,51.0,52.09,53.7,-1.61,-3.0,81839.01,429979.1638
002374.SZ,20151126,18.62,19.7,18.31,18.5,18.7,-0.2,-1.07,122873.68,233297.5815
002375.SZ,20151126,17.56,17.72,16.93,17.0,17.62,-0.62,-3.52,443405.28,769359.7336
002376.SZ,20151126,16.66,17.77,16.55,17.09,16.43,0.66,4.02,344791.13,589282.47
002377.SZ,20151126,10.1,10.3,9.89,9.97,10.16,-0.19,-1.87,162764.14,163476.7055
002378.SZ,20151126,12.25,13.46,12.14,12.75,12.24,0.51,4.17,463062.74,596975.9351
002380.SZ,20151126,36.8,37.0,35.0,35.1,36.7,-1.6,-4.36,57585.94,206525.3714
002381.SZ,20151126,19.15,19.79,18.96,19.19,19.12,0.07,0.37,150536.9,292005.9246
002382.SZ,20151126,31.0,31.2,29.61,29.72,30.97,-1.25,-4.04,77660.49,235051.9823
002383.SZ,20151126,42.15,43.15,41.36,41.95,42.16,-0.21,-0.5,80791.45,341391.742
002385.SZ,20151126,13.46,13.5,13.0,13.01,13.38,-0.37,-2.77,313520.09,413479.3962
002386.SZ,20151126,7.31,7.31,7.11,7.16,7.28,-0.12,-1.65,199567.99,144503.2545
002387.SZ,20151126,17.51,17.7,16.92,16.95,17.71,-0.76,-4.29,275681.0,474392.8298
002388.SZ,20151126,11.72,12.35,11.65,11.77,11.77,0.0,0.0,270729.41,324707.1509
002389.SZ,20151126,20.96,21.88,20.88,21.09,20.99,0.1,0.48,185471.83,395820.7536
002390.SZ,20151126,14.64,14.64,14.29,14.64,13.31,1.33,9.99,418523.64,611519.5409
002391.SZ,20151126,17.71,18.14,17.48,17.55,17.7,-0.15,-0.85,116057.48,206850.3689
002392.SZ,20151126,9.03,9.1,8.8,8.8,9.0,-0.2,-2.22,322196.83,286583.1653
002393.SZ,20151126,49.66,53.6,48.79,51.0,49.68,1.32,2.66,121713.66,624898.9522
002394.SZ,20151126,15.6,15.95,15.4,15.47,15.47,0.0,0.0,107940.35,169856.7477
002395.SZ,20151126,24.18,24.98,23.74,24.13,24.0,0.13,0.54,88011.5,213492.6238
002396.SZ,20151126,24.2,24.6,23.63,23.94,24.08,-0.14,-0.58,259959.84,626802.8364
002397.SZ,20151126,10.87,11.79,10.6,11.42,10.87,0.55,5.06,377472.17,418540.9971
002398.SZ,20151126,18.25,18.25,17.5,17.61,18.13,-0.52,-2.87,114349.91,202819.2239
002399.SZ,20151126,32.43,32.6,31.72,31.8,32.38,-0.58,-1.79,65988.64,211868.8836
002400.SZ,20151126,25.4,26.02,25.15,25.17,25.4,-0.23,-0.91,113160.1,290475.6042
002402.SZ,20151126,24.0,24.39,23.5,23.57,24.09,-0.52,-2.16,100042.03,239261.1381
002403.SZ,20151126,15.39,15.56,14.89,15.0,15.39,-0.39,-2.53,76784.84,116994.3077
002404.SZ,20151126,10.55,11.0,10.26,10.74,10.44,0.3,2.87,438723.54,467379.9968
002405.SZ,20151126,44.51,45.98,44.0,44.51,44.09,0.42,0.95,211863.12,951126.4388
002406.SZ,20151126,10.24,10.27,9.85,9.93,10.2,-0.27,-2.65,228258.54,229870.6127
002407.SZ,20151126,60.62,60.96,57.38,57.9,60.7,-2.8,-4.61,258235.47,1518874.0886
002408.SZ,20151126,14.03,14.1,13.5,13.54,14.03,-0.49,-3.49,168713.51,232655.7052
002410.SZ,20151126,22.0,22.36,21.3,21.39,21.79,-0.4,-1.84,296633.86,646987.743
002411.SZ,20151126,17.08,17.88,16.98,17.6,17.11,0.49,2.86,240907.96,422933.6412
002413.SZ,20151126,57.99,59.0,54.06,56.2,58.73,-2.53,-4.31,117381.96,665373.0994
002414.SZ,20151126,31.8,32.25,31.0,31.5,32.3,-0.8,-2.48,123030.15,388927.7634
002415.SZ,20151126,36.19,36.39,35.81,35.85,36.1,-0.25,-0.69,205520.24,741108.6035
002416.SZ,20151126,21.23,21.23,20.12,20.28,21.23,-0.95,-4.47,623029.59,1282237.6404
002417.SZ,20151126,20.41,20.41,20.41,20.41,19.44,0.97,4.99,5178.01,10568.3184
002419.SZ,20151126,13.36,13.66,13.3,13.42,13.45,-0.03,-0.22,105911.33,142630.7332
002420.SZ,20151126,10.36,10.59,10.25,10.4,10.39,0.01,0.1,115414.26,120197.625
002421.SZ,20151126,21.14,21.2,20.3,20.46,21.11,-0.65,-3.08,163089.64,337923.8637
002422.SZ,20151126,17.85,18.43,17.74,18.18,17.84,0.34,1.91,242982.11,442053.3675
002423.SZ,20151126,16.45,16.89,16.0,16.55,16.79,-0.24,-1.43,176751.78,289924.8065
002424.SZ,20151126,29.5,29.94,28.91,28.97,29.5,-0.53,-1.8,266536.48,779789.9783
002425.SZ,20151126,28.5,30.1,27.84,28.85,28.86,-0.01,-0.03,106281.67,307603.8159
002426.SZ,20151126,24.74,24.98,24.18,24.55,24.65,-0.1,-0.41,138543.24,340130.3843
002427.SZ,20151126,19.51,20.49,19.25,20.05,19.25,0.8,4.16,228820.04,455607.9567
002428.SZ,20151126,17.1,18.75,16.83,17.83,17.05,0.78,4.57,527975.74,951913.2567
002429.SZ,20151126,13.08,13.38,12.62,12.7,12.95,-0.25,-1.93,340831.91,440850.9545
002430.SZ,20151126,10.89,10.94,10.51,10.6,10.75,-0.15,-1.4,148243.59,158421.6029
002431.SZ,20151126,20.3,20.3,20.3,20.3,18.45,1.85,10.03,519.85,1055.2955
002432.SZ,20151126,33.79,33.98,31.48,31.5,34.4,-2.9,-8.43,615493.49,2012918.2302
002433.SZ,20151126,16.48,16.64,15.83,15.91,16.33,-0.42,-2.57,237786.86,386845.4036
002436.SZ,20151126,23.5,24.6,23.2,23.6,23.01,0.59,2.56,531354.12,1264935.3175
002437.SZ,20151126,33.78,33.95,33.0,33.01,33.8,-0.79,-2.34,48366.55,161965.7067
002438.SZ,20151126,23.77,25.83,23.52,25.18,23.84,1.34,5.62,244644.76,608200.1994
002439.SZ,20151126,37.49,37.99,36.4,36.59,37.8,-1.21,-3.2,223041.05,826796.4114
002440.SZ,20151126,19.2,20.75,19.1,20.1,19.2,0.9,4.69,348259.46,698125.5891
002441.SZ,20151126,24.12,24.27,23.01,23.04,23.89,-0.85,-3.56,132294.39,310153.5155
002442.SZ,20151126,12.75,13.08,12.6,12.77,12.74,0.03,0.24,74586.76,95649.1317
002443.SZ,20151126,13.86,13.86,13.86,13.86,12.6,1.26,10.0,5420.76,7513.1734
002444.SZ,20151126,18.78,18.88,18.0,18.08,18.71,-0.63,-3.37,211850.0,387794.8497
002445.SZ,20151126,29.9,29.9,28.16,28.21,29.07,-0.86,-2.96,146395.55,419607.629
002446.SZ,20151126,33.5,35.37,32.31,34.52,33.15,1.37,4.13,125428.32,421382.831
002447.SZ,20151126,11.19,11.6,11.1,11.19,11.16,0.03,0.27,226532.21,256537.5333
002448.SZ,20151126,13.22,13.32,12.79,12.8,13.28,-0.48,-3.61,203050.2,263812.6834
002449.SZ,20151126,15.98,16.3,15.44,15.6,15.85,-0.25,-1.58,133556.79,211477.616
002450.SZ,20151126,35.56,37.04,35.25,36.21,35.42,0.79,2.23,539192.07,1963667.5103
002451.SZ,20151126,14.7,14.94,14.38,14.44,14.85,-0.41,-2.76,135651.66,198761.9556
002454.SZ,20151126,20.1,20.33,19.31,19.39,19.9,-0.51,-2.56,120552.64,237066.1182
002455.SZ,20151126,12.63,13.01,12.1,12.24,12.7,-0.46,-3.62,188808.01,237269.886
002456.SZ,20151126,29.2,29.33,27.8,27.86,29.15,-1.29,-4.43,449331.98,1271779.6822
002457.SZ,20151126,14.25,14.48,14.02,14.11,14.19,-0.08,-0.56,202461.68,287798.0933
002458.SZ,20151126,29.6,31.58,29.0,30.03,29.61,0.42,1.42,74363.06,225663.6016
002459.SZ,20151126,18.05,18.58,17.5,17.7,18.05,-0.35,-1.94,48833.46,86743.546
002460.SZ,20151126,47.7,47.71,44.85,45.66,47.91,-2.25,-4.7,334776.02,1538420.933
002461.SZ,20151126,14.3,14.78,14.24,14.62,14.28,0.34,2.38,139156.8,202689.2187
002462.SZ,20151126,47.91,52.0,47.91,48.55,47.5,1.05,2.21,82139.78,407861.8268
002463.SZ,20151126,7.1,7.23,6.84,6.9,7.0,-0.1,-1.43,941925.37,658387.3378
002464.SZ,20151126,89.0,91.74,81.0,81.7,83.4,-1.7,-2.04,170400.58,1516399.1027
002465.SZ,20151126,17.91,17.97,17.39,17.63,17.9,-0.27,-1.51,621957.57,1097741.5583
002466.SZ,20151126,158.1,158.8,145.9,148.85,159.3,-10.45,-6.56,139128.91,2111097.327
002467.SZ,20151126,18.3,18.45,17.18,17.25,17.96,-0.71,-3.95,591932.28,1043374.2558
002469.SZ,20151126,17.71,17.86,17.01,17.06,17.48,-0.42,-2.4,76964.12,133225.5014
002470.SZ,20151126,21.27,21.5,20.6,20.7,21.13,-0.43,-2.04,199565.52,417993.1765
002471.SZ,20151126,11.5,12.19,11.49,11.51,11.45,0.06,0.52,1275655.79,1508044.3383
002472.SZ,20151126,31.22,31.45,30.28,30.71,31.1,-0.39,-1.25,73548.24,226075.6224
002474.SZ,20151126,21.6,23.47,21.48,22.41,21.36,1.05,4.92,620399.72,1396892.6544
002476.SZ,20151126,9.5,9.8,9.41,9.61,9.46,0.15,1.59,471380.0,452994.6531
002477.SZ,20151126,17.6,17.67,16.8,16.91,17.51,-0.6,-3.43,219647.88,377496.2926
002478.SZ,20151126,14.31,14.65,14.15,14.57,14.26,0.31,2.17,125363.25,179845.0452
002479.SZ,20151126,14.5,14.58,14.05,14.2,14.4,-0.2,-1.39,231148.93,331976.5952
002480.SZ,20151126,13.6,13.96,13.45,13.68,13.68,0.0,0.0,165632.77,226864.2222
002482.SZ,20151126,27.15,27.49,26.23,26.3,26.88,-0.58,-2.16,81544.79,216430.0504
002484.SZ,20151126,26.06,26.41,25.22,25.34,25.7,-0.36,-1.4,92443.26,238654.5416
002486.SZ,20151126,6.9,7.1,6.7,6.73,6.98,-0.25,-3.58,595401.13,408386.8951
002487.SZ,20151126,15.0,15.0,14.0,14.34,15.08,-0.74,-4.91,208965.99,305770.9605
002488.SZ,20151126,31.0,31.85,29.52,30.15,30.25,-0.1,-0.33,283365.64,867233.0597
002489.SZ,20151126,12.4,12.5,12.03,12.1,12.44,-0.34,-2.73,1924819.8,2349580.2229
002490.SZ,20151126,10.86,10.95,10.35,10.37,10.84,-0.47,-4.34,233848.09,246898.9478
002491.SZ,20151126,19.48,21.36,18.97,21.36,19.42,1.94,9.99,791965.36,1623750.1852
002492.SZ,20151126,15.37,15.85,14.82,14.9,15.14,-0.24,-1.59,154089.31,238183.8543
002493.SZ,20151126,14.57,15.1,14.3,14.66,14.48,0.18,1.24,121797.96,179533.2023
002494.SZ,20151126,25.13,25.25,23.43,23.52,24.74,-1.22,-4.93,175235.58,426576.0661
002495.SZ,20151126,7.79,7.84,7.6,7.64,7.74,-0.1,-1.29,207153.03,159065.6431
002496.SZ,20151126,27.0,28.85,26.6,27.16,27.19,-0.03,-0.11,226296.76,622332.9023
002497.SZ,20151126,9.75,10.07,9.62,9.84,9.72,0.12,1.23,539121.94,530421.3407
002498.SZ,20151126,8.39,8.6,8.2,8.24,8.47,-0.23,-2.72,1376910.49,1155229.3744
002499.SZ,20151126,28.59,28.9,27.7,27.7,28.28,-0.58,-2.05,104729.56,296037.3896
002500.SZ,20151126,16.71,17.6,16.43,16.5,16.43,0.07,0.43,1226430.0,2079881.7051
002501.SZ,20151126,13.48,13.48,13.07,13.11,13.34,-0.23,-1.72,448101.69,594661.3486
002503.SZ,20151126,16.78,17.38,15.95,15.97,16.71,-0.74,-4.43,119588.6,194724.1013
002504.SZ,20151126,31.96,34.88,31.12,33.45,32.34,1.11,3.43,247400.07,821072.3601
002505.SZ,20151126,7.36,7.5,7.22,7.27,7.36,-0.09,-1.22,300023.99,220356.8736
002506.SZ,20151126,14.43,14.82,14.2,14.28,14.34,-0.06,-0.42,1040658.68,1502167.3444
002507.SZ,20151126,20.32,20.34,19.72,19.86,20.23,-0.37,-1.83,60359.76,120699.928
002508.SZ,20151126,40.0,40.2,39.66,39.94,39.9,0.04,0.1,40566.17,162055.9616
002509.SZ,20151126,18.5,19.13,18.1,18.11,18.4,-0.29,-1.58,203482.03,376359.3449
002510.SZ,20151126,15.22,15.5,14.69,14.77,15.23,-0.46,-3.02,208748.42,314695.1615
002511.SZ,20151126,11.2,11.26,10.86,10.92,11.14,-0.22,-1.97,110399.17,121467.1507
002512.SZ,20151126,21.84,21.85,21.2,21.6,21.9,-0.3,-1.37,151815.94,325134.3326
002513.SZ,20151126,18.75,20.4,18.75,20.17,18.75,1.42,7.57,99994.76,195405.8022
002515.SZ,20151126,21.88,22.5,21.56,21.8,22.3,-0.5,-2.24,162083.36,355443.2287
002516.SZ,20151126,15.49,16.28,15.43,15.85,15.4,0.45,2.92,266761.76,421692.1435
002517.SZ,20151126,62.0,64.0,60.3,61.83,62.26,-0.43,-0.69,47983.56,296877.8432
002518.SZ,20151126,36.79,37.58,35.67,36.66,36.3,0.36,0.99,70290.64,259004.0351
002519.SZ,20151126,26.31,28.0,26.0,27.81,26.43,1.38,5.22,201184.51,543624.2139
002520.SZ,20151126,30.7,30.8,29.36,29.71,29.85,-0.14,-0.47,133966.05,404110.785
002521.SZ,20151126,12.43,12.47,12.1,12.2,12.39,-0.19,-1.53,212721.43,260775.2036
002523.SZ,20151126,9.26,9.26,8.97,9.0,9.23,-0.23,-2.49,130873.87,119154.2684
002524.SZ,20151126,9.0,9.3,9.0,9.04,9.05,-0.01,-0.11,232217.91,211332.846
002526.SZ,20151126,11.62,12.5,11.47,12.05,11.65,0.4,3.43,538618.45,639338.6685
002527.SZ,20151126,25.95,26.15,25.11,25.18,25.94,-0.76,-2.93,155279.38,396442.1625
002528.SZ,20151126,15.19,15.75,14.75,15.51,15.33,0.18,1.17,286795.05,435257.0112
002529.SZ,20151126,27.6,27.87,26.5,26.69,27.76,-1.07,-3.85,108004.64,292703.8256
002531.SZ,20151126,13.99,14.08,13.41,13.48,13.87,-0.39,-2.81,107427.77,146743.4199
002532.SZ,20151126,16.17,16.23,15.5,15.56,16.05,-0.49,-3.05,84267.64,133244.0148
002533.SZ,20151126,10.17,10.28,9.88,9.88,10.17,-0.29,-2.85,204988.13,205849.6434
002534.SZ,20151126,16.42,16.57,15.89,15.99,16.43,-0.44,-2.68,65598.22,105869.8724
002535.SZ,20151126,13.27,13.28,12.58,12.6,13.07,-0.47,-3.6,280883.26,360672.2856
002536.SZ,20151126,75.0,78.33,73.66,78.33,71.21,7.12,10.0,153862.37,1176775.8582
002538.SZ,20151126,13.8,13.88,13.41,13.47,13.75,-0.28,-2.04,203753.14,276293.3876
002539.SZ,20151126,15.6,15.86,15.28,15.28,15.46,-0.18,-1.16,158263.66,245124.9993
002540.SZ,20151126,10.45,10.64,10.15,10.3,10.41,-0.11,-1.06,338163.92,352034.4495
002541.SZ,20151126,20.58,21.25,20.39,20.58,20.48,0.1,0.49,78020.94,162759.3897
002542.SZ,20151126,13.7,14.74,13.45,14.6,13.4,1.2,8.96,213714.05,298454.4332
002543.SZ,20151126,18.81,18.98,17.99,18.07,18.44,-0.37,-2.01,96817.38,178974.3354
002546.SZ,20151126,28.03,28.45,27.39,27.55,28.23,-0.68,-2.41,31897.74,88552.7726
002547.SZ,20151126,12.9,13.66,12.85,13.12,12.97,0.15,1.16,426393.6,566440.5944
002548.SZ,20151126,18.0,18.67,17.9,17.99,18.54,-0.55,-2.97,108954.78,197863.6732
002549.SZ,20151126,14.34,15.09,13.9,14.05,14.38,-0.33,-2.29,211744.6,307177.2177
